customer_id,campaign_id,Value
8026,3,0
8026,4,0
8026,5,0
8026,6,0
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0
433,6,0
9597,1,0
9597,2,0
9597,3,0
9597,4,0
9597,5,0
9597,6,0
1295,1,0
1295,2,0
1295,3,0
1295,4,0
1295,5,0
1295,6,0
5290,1,0
5290,2,0
5290,3,0
5290,4,0
5290,5,0
5290,6,0
1685,1,0
1685,2,0
1685,3,0
1685,4,1
1685,5,0
1685,6,0
5342,1,0
5342,2,0
5342,3,0
5342,4,0
5342,5,0
5342,6,0
9579,1,0
9579,2,0
9579,3,0
9579,4,0
9579,5,0
9579,6,0
7660,1,0
7660,2,0
7660,3,1
7660,4,0
7660,5,0
7660,6,1
1461,1,0
1461,2,0
1461,3,0
1461,4,0
1461,5,0
1461,6,0
821,1,0
821,2,0
821,3,0
821,4,0
821,5,0
821,6,0
11084,1,0
11084,2,0
11084,3,0
11084,4,0
11084,5,0
11084,6,1
8690,1,0
8690,2,0
8690,3,0
8690,4,0
8690,5,0
8690,6,0
2937,1,0
2937,2,0
2937,3,0
2937,4,0
2937,5,0
2937,6,0
9701,1,0
9701,2,0
9701,3,0
9701,4,0
9701,5,0
9701,6,0
9949,1,0
9949,2,0
9949,3,0
9949,4,0
9949,5,0
9949,6,0
10837,1,0
10837,2,0
10837,3,0
10837,4,0
10837,5,0
10837,6,1
3120,1,0
3120,2,0
3120,3,0
3120,4,0
3120,5,0
3120,6,0
5885,1,0
5885,2,0
5885,3,0
5885,4,0
5885,5,0
5885,6,0
4050,1,0
4050,2,0
4050,3,0
4050,4,0
4050,5,0
4050,6,0
3830,1,0
3830,2,0
3830,3,0
3830,4,0
3830,5,0
3830,6,0
7987,1,0
7987,2,0
7987,3,0
7987,4,1
7987,5,0
7987,6,0
7798,1,0
7798,2,0
7798,3,0
7798,4,0
7798,5,0
7798,6,0
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0
92,6,0
7055,1,0
7055,2,0
7055,3,0
7055,4,0
7055,5,0
7055,6,0
10240,1,0
10240,2,0
10240,3,0
10240,4,1
10240,5,1
10240,6,1
3025,1,0
3025,2,0
3025,3,0
3025,4,0
3025,5,0
3025,6,0
9283,1,0
9283,2,0
9283,3,0
9283,4,0
9283,5,0
9283,6,0
9970,1,0
9970,2,0
9970,3,0
9970,4,0
9970,5,0
9970,6,0
2730,1,0
2730,2,0
2730,3,0
2730,4,0
2730,5,0
2730,6,0
2795,1,0
2795,2,0
2795,3,0
2795,4,0
2795,5,0
2795,6,0
9260,1,0
9260,2,0
9260,3,0
9260,4,0
9260,5,0
9260,6,0
8182,1,0
8182,2,0
8182,3,0
8182,4,0
8182,5,0
8182,6,0
10095,1,0
10095,2,0
10095,3,0
10095,4,0
10095,5,0
10095,6,0
8475,1,0
8475,2,0
8475,3,0
8475,4,0
8475,5,0
8475,6,0
4370,1,0
4370,2,0
4370,3,0
4370,4,0
4370,5,0
4370,6,0
10573,1,0
10573,2,0
10573,3,1
10573,4,0
10573,5,0
10573,6,0
3712,1,0
3712,2,0
3712,3,0
3712,4,1
3712,5,0
3712,6,0
6637,1,0
6637,2,0
6637,3,0
6637,4,0
6637,5,0
6637,6,0
3152,1,0
3152,2,0
3152,3,0
3152,4,0
3152,5,0
3152,6,0
5610,1,0
5610,2,0
5610,3,0
5610,4,0
5610,5,0
5610,6,0
6460,1,0
6460,2,0
6460,3,0
6460,4,0
6460,5,0
6460,6,0
1349,1,0
1349,2,0
1349,3,0
1349,4,0
1349,5,0
1349,6,0
1880,1,0
1880,2,0
1880,3,0
1880,4,0
1880,5,0
1880,6,0
641,1,0
641,2,0
641,3,1
641,4,0
641,5,0
641,6,0
8717,1,0
8717,2,0
8717,3,0
8717,4,0
8717,5,0
8717,6,0
10314,1,1
10314,2,0
10314,3,0
10314,4,1
10314,5,0
10314,6,1
10854,1,0
10854,2,0
10854,3,0
10854,4,0
10854,5,0
10854,6,0
10492,1,0
10492,2,0
10492,3,0
10492,4,0
10492,5,0
10492,6,0
6935,1,1
6935,2,0
6935,3,0
6935,4,0
6935,5,0
6935,6,0
7698,1,0
7698,2,0
7698,3,0
7698,4,0
7698,5,0
7698,6,0
3559,1,0
3559,2,0
3559,3,0
3559,4,0
3559,5,0
3559,6,0
10562,1,0
10562,2,0
10562,3,0
10562,4,0
10562,5,0
10562,6,0
10796,1,0
10796,2,0
10796,3,0
10796,4,0
10796,5,0
10796,6,0
2563,1,0
2563,2,0
2563,3,0
2563,4,0
2563,5,0
2563,6,0
3518,1,0
3518,2,0
3518,3,0
3518,4,0
3518,5,0
3518,6,0
5823,1,0
5823,2,0
5823,3,0
5823,4,0
5823,5,0
5823,6,0
3934,1,0
3934,2,0
3934,3,0
3934,4,0
3934,5,0
3934,6,0
6982,1,0
6982,2,0
6982,3,0
6982,4,0
6982,5,0
6982,6,0
6431,1,0
6431,2,0
6431,3,0
6431,4,0
6431,5,0
6431,6,0
9733,1,0
9733,2,0
9733,3,1
9733,4,0
9733,5,0
9733,6,0
5602,1,0
5602,2,0
5602,3,0
5602,4,0
5602,5,0
5602,6,0
7829,1,0
7829,2,0
7829,3,0
7829,4,0
7829,5,0
7829,6,0
1324,1,0
1324,2,0
1324,3,0
1324,4,0
1324,5,0
1324,6,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
7224,1,0
7224,2,0
7224,3,0
7224,4,0
7224,5,0
7224,6,0
6999,1,0
6999,2,0
6999,3,0
6999,4,0
6999,5,0
6999,6,0
9938,1,0
9938,2,0
9938,3,0
9938,4,0
9938,5,1
9938,6,0
6422,1,0
6422,2,0
6422,3,0
6422,4,0
6422,5,0
6422,6,0
3182,1,0
3182,2,0
3182,3,1
3182,4,0
3182,5,0
3182,6,1
7300,1,0
7300,2,0
7300,3,0
7300,4,1
7300,5,0
7300,6,0
10424,1,0
10424,2,0
10424,3,0
10424,4,0
10424,5,0
10424,6,0
8727,1,0
8727,2,0
8727,3,0
8727,4,0
8727,5,0
8727,6,0
2798,1,1
2798,2,0
2798,3,0
2798,4,1
2798,5,1
2798,6,1
1030,1,0
1030,2,0
1030,3,0
1030,4,0
1030,5,0
1030,6,0
624,1,0
624,2,0
624,3,1
624,4,0
624,5,0
624,6,1
5176,1,0
5176,2,0
5176,3,1
5176,4,0
5176,5,0
5176,6,0
5552,1,0
5552,2,0
5552,3,0
5552,4,0
5552,5,0
5552,6,0
868,1,0
868,2,0
868,3,0
868,4,0
868,5,0
868,6,0
380,1,0
380,2,0
380,3,1
380,4,0
380,5,0
380,6,1
2677,1,0
2677,2,0
2677,3,0
2677,4,0
2677,5,0
2677,6,0
6521,1,0
6521,2,0
6521,3,0
6521,4,0
6521,5,0
6521,6,0
6927,1,0
6927,2,0
6927,3,0
6927,4,0
6927,5,0
6927,6,0
2877,1,0
2877,2,0
2877,3,0
2877,4,0
2877,5,0
2877,6,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
1584,1,0
1584,2,0
1584,3,0
1584,4,0
1584,5,0
1584,6,0
7264,1,0
7264,2,0
7264,3,0
7264,4,0
7264,5,0
7264,6,0
6274,1,0
6274,2,0
6274,3,0
6274,4,1
6274,5,1
6274,6,0
1377,1,0
1377,2,0
1377,3,0
1377,4,0
1377,5,0
1377,6,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
1755,1,0
1755,2,0
1755,3,0
1755,4,0
1755,5,0
1755,6,0
2075,1,0
2075,2,0
2075,3,0
2075,4,0
2075,5,0
2075,6,0
4785,1,0
4785,2,0
4785,3,0
4785,4,0
4785,5,0
4785,6,0
9076,1,0
9076,2,0
9076,3,0
9076,4,0
9076,5,0
9076,6,0
7079,1,0
7079,2,0
7079,3,0
7079,4,0
7079,5,0
7079,6,0
4653,1,0
4653,2,0
4653,3,0
4653,4,0
4653,5,0
4653,6,0
7375,1,0
7375,2,0
7375,3,0
7375,4,0
7375,5,0
7375,6,0
709,1,0
709,2,0
709,3,0
709,4,0
709,5,0
709,6,0
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0
460,6,0
3726,1,0
3726,2,0
3726,3,0
3726,4,0
3726,5,0
3726,6,0
6798,1,0
6798,2,0
6798,3,0
6798,4,0
6798,5,0
6798,6,1
5341,1,0
5341,2,0
5341,3,0
5341,4,0
5341,5,1
5341,6,0
1606,1,0
1606,2,0
1606,3,0
1606,4,0
1606,5,0
1606,6,0
9617,1,0
9617,2,0
9617,3,0
9617,4,0
9617,5,0
9617,6,0
3233,1,0
3233,2,0
3233,3,0
3233,4,0
3233,5,0
3233,6,0
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0
89,6,0
2936,1,0
2936,2,0
2936,3,0
2936,4,0
2936,5,0
2936,6,0
9449,1,0
9449,2,0
9449,3,0
9449,4,0
9449,5,0
9449,6,0
7297,1,0
7297,2,0
7297,3,0
7297,4,0
7297,5,0
7297,6,0
11004,1,0
11004,2,0
11004,3,0
11004,4,0
11004,5,0
11004,6,0
313,1,0
313,2,0
313,3,0
313,4,1
313,5,0
313,6,0
9940,1,0
9940,2,0
9940,3,0
9940,4,0
9940,5,0
9940,6,0
10735,1,0
10735,2,0
10735,3,0
10735,4,0
10735,5,0
10735,6,0
9529,1,1
9529,2,0
9529,3,0
9529,4,0
9529,5,0
9529,6,1
6439,1,0
6439,2,0
6439,3,0
6439,4,0
6439,5,0
6439,6,0
7411,1,0
7411,2,0
7411,3,0
7411,4,0
7411,5,0
7411,6,0
2176,1,1
2176,2,0
2176,3,0
2176,4,1
2176,5,1
2176,6,1
9265,1,0
9265,2,0
9265,3,0
9265,4,0
9265,5,0
9265,6,0
8867,1,0
8867,2,0
8867,3,0
8867,4,0
8867,5,0
8867,6,0
8932,1,0
8932,2,0
8932,3,0
8932,4,0
8932,5,0
8932,6,0
10236,1,0
10236,2,0
10236,3,0
10236,4,0
10236,5,0
10236,6,0
6340,1,0
6340,2,0
6340,3,0
6340,4,0
6340,5,0
6340,6,0
10089,1,1
10089,2,1
10089,3,0
10089,4,1
10089,5,1
10089,6,1
2227,1,0
2227,2,0
2227,3,0
2227,4,0
2227,5,0
2227,6,0
10992,1,0
10992,2,0
10992,3,0
10992,4,0
10992,5,0
10992,6,0
5304,1,0
5304,2,0
5304,3,0
5304,4,0
5304,5,0
5304,6,0
309,1,0
309,2,0
309,3,0
309,4,1
309,5,0
309,6,0
3406,1,0
3406,2,0
3406,3,0
3406,4,0
3406,5,0
3406,6,0
2661,1,0
2661,2,0
2661,3,0
2661,4,0
2661,5,0
2661,6,0
3153,1,0
3153,2,0
3153,3,0
3153,4,0
3153,5,0
3153,6,0
10264,1,0
10264,2,0
10264,3,1
10264,4,0
10264,5,0
10264,6,1
1184,1,0
1184,2,0
1184,3,0
1184,4,0
1184,5,0
1184,6,0
4200,1,0
4200,2,0
4200,3,0
4200,4,0
4200,5,0
4200,6,0
9396,1,0
9396,2,0
9396,3,0
9396,4,0
9396,5,0
9396,6,0
2387,1,0
2387,2,0
2387,3,0
2387,4,0
2387,5,0
2387,6,1
6690,1,0
6690,2,0
6690,3,0
6690,4,0
6690,5,0
6690,6,0
1225,1,0
1225,2,0
1225,3,1
1225,4,0
1225,5,0
1225,6,0
9703,1,0
9703,2,0
9703,3,1
9703,4,0
9703,5,0
9703,6,1
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
4557,1,0
4557,2,0
4557,3,0
4557,4,0
4557,5,0
4557,6,0
2379,1,0
2379,2,0
2379,3,0
2379,4,0
2379,5,0
2379,6,1
5726,1,0
5726,2,0
5726,3,0
5726,4,0
5726,5,0
5726,6,0
3066,1,0
3066,2,0
3066,3,0
3066,4,0
3066,5,0
3066,6,0
6336,1,0
6336,2,0
6336,3,0
6336,4,0
6336,5,0
6336,6,0
10967,1,0
10967,2,0
10967,3,0
10967,4,0
10967,5,0
10967,6,0
2304,1,0
2304,2,0
2304,3,0
2304,4,0
2304,5,0
2304,6,0
3445,1,0
3445,2,0
3445,3,0
3445,4,0
3445,5,0
3445,6,1
7828,1,0
7828,2,0
7828,3,0
7828,4,0
7828,5,0
7828,6,0
3762,1,1
3762,2,0
3762,3,0
3762,4,0
3762,5,0
3762,6,1
4391,1,0
4391,2,0
4391,3,0
4391,4,0
4391,5,0
4391,6,0
4669,1,0
4669,2,0
4669,3,0
4669,4,0
4669,5,0
4669,6,0
10144,1,0
10144,2,0
10144,3,0
10144,4,0
10144,5,0
10144,6,0
8652,1,0
8652,2,0
8652,3,0
8652,4,0
8652,5,0
8652,6,0
1672,1,0
1672,2,0
1672,3,0
1672,4,0
1672,5,0
1672,6,0
8962,1,0
8962,2,0
8962,3,0
8962,4,0
8962,5,0
8962,6,0
9974,1,0
9974,2,0
9974,3,0
9974,4,0
9974,5,0
9974,6,0
10983,1,0
10983,2,0
10983,3,0
10983,4,0
10983,5,0
10983,6,0
8148,1,0
8148,2,0
8148,3,0
8148,4,0
8148,5,0
8148,6,0
10102,1,0
10102,2,0
10102,3,0
10102,4,0
10102,5,0
10102,6,0
4697,1,0
4697,2,0
4697,3,0
4697,4,0
4697,5,0
4697,6,0
9262,1,0
9262,2,0
9262,3,1
9262,4,0
9262,5,0
9262,6,0
7254,1,0
7254,2,0
7254,3,0
7254,4,0
7254,5,0
7254,6,0
4543,1,0
4543,2,0
4543,3,0
4543,4,0
4543,5,1
4543,6,0
4927,1,0
4927,2,0
4927,3,0
4927,4,0
4927,5,0
4927,6,0
10451,1,0
10451,2,0
10451,3,0
10451,4,0
10451,5,0
10451,6,0
2926,1,0
2926,2,1
2926,3,0
2926,4,1
2926,5,0
2926,6,0
2874,1,0
2874,2,0
2874,3,0
2874,4,0
2874,5,0
2874,6,0
9738,1,0
9738,2,0
9738,3,0
9738,4,0
9738,5,0
9738,6,0
7119,1,0
7119,2,0
7119,3,0
7119,4,0
7119,5,0
7119,6,0
3924,1,0
3924,2,0
3924,3,0
3924,4,1
3924,5,0
3924,6,0
5827,1,0
5827,2,0
5827,3,0
5827,4,0
5827,5,0
5827,6,0
5596,1,0
5596,2,0
5596,3,0
5596,4,0
5596,5,0
5596,6,0
10812,1,0
10812,2,0
10812,3,0
10812,4,0
10812,5,0
10812,6,0
1717,1,0
1717,2,0
1717,3,0
1717,4,0
1717,5,0
1717,6,0
9491,1,0
9491,2,0
9491,3,0
9491,4,0
9491,5,0
9491,6,0
9274,1,1
9274,2,0
9274,3,0
9274,4,0
9274,5,0
9274,6,0
6609,1,0
6609,2,0
6609,3,0
6609,4,0
6609,5,0
6609,6,1
6963,1,0
6963,2,0
6963,3,0
6963,4,0
6963,5,1
6963,6,0
4440,1,0
4440,2,0
4440,3,0
4440,4,1
4440,5,0
4440,6,0
1379,1,0
1379,2,0
1379,3,0
1379,4,0
1379,5,0
1379,6,0
10032,1,0
10032,2,0
10032,3,0
10032,4,0
10032,5,0
10032,6,0
2826,1,0
2826,2,0
2826,3,0
2826,4,0
2826,5,0
2826,6,0
2437,1,1
2437,2,0
2437,3,0
2437,4,1
2437,5,0
2437,6,0
6320,1,0
6320,2,0
6320,3,0
6320,4,0
6320,5,0
6320,6,0
3050,1,0
3050,2,0
3050,3,0
3050,4,0
3050,5,0
3050,6,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
2392,1,0
2392,2,0
2392,3,0
2392,4,0
2392,5,0
2392,6,0
9478,1,0
9478,2,0
9478,3,0
9478,4,0
9478,5,0
9478,6,0
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
2863,1,1
2863,2,0
2863,3,0
2863,4,1
2863,5,0
2863,6,0
1802,1,0
1802,2,0
1802,3,0
1802,4,0
1802,5,0
1802,6,0
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
8275,1,0
8275,2,0
8275,3,0
8275,4,0
8275,5,0
8275,6,0
9750,1,0
9750,2,0
9750,3,0
9750,4,0
9750,5,0
9750,6,0
2607,1,0
2607,2,0
2607,3,0
2607,4,0
2607,5,0
2607,6,0
7214,1,0
7214,2,0
7214,3,0
7214,4,0
7214,5,0
7214,6,0
5835,1,0
5835,2,0
5835,3,0
5835,4,0
5835,5,0
5835,6,0
3896,1,0
3896,2,0
3896,3,0
3896,4,0
3896,5,0
3896,6,0
10350,1,0
10350,2,0
10350,3,0
10350,4,0
10350,5,0
10350,6,0
7786,1,0
7786,2,0
7786,3,0
7786,4,0
7786,5,0
7786,6,0
2861,1,0
2861,2,0
2861,3,0
2861,4,0
2861,5,0
2861,6,0
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0
663,6,0
10675,1,0
10675,2,0
10675,3,0
10675,4,0
10675,5,0
10675,6,1
2521,1,0
2521,2,0
2521,3,1
2521,4,0
2521,5,0
2521,6,1
9592,1,0
9592,2,0
9592,3,0
9592,4,0
9592,5,0
9592,6,0
10151,1,0
10151,2,0
10151,3,0
10151,4,0
10151,5,0
10151,6,0
7381,1,1
7381,2,0
7381,3,0
7381,4,1
